created_at,full_text,Sentimen
Fri Jun 14 07:25:50 +0000 2024,Mau cerita deh ttg McD ini. Dua minggu sebelum Serangan Oktober pecah dan ada boikot. Aku sm temenku ke McD. Dia tuh org yg jarang ke tempat2 fast food kyk gitu pengen cobain McD pertama kali. Kebetulan waktu itu habis ngurus apa gitu terus ya pengen nyoba.,Netral
Wed Jun 12 17:29:36 +0000 2024,Yang kecik2 boikot mcd stabax nestle etc. yang kaya beli dior lv tesla mercedes etc. ahahahaha BABI,Netral
Sat Jun 15 06:32:41 +0000 2024,Temen gua yg paling berisik boikot mcd sbux nonton ini kok ,Netral
Sat Jun 01 02:21:27 +0000 2024,anying padahal resto cikin di korea jg banyak berasa kiamat aja gak bisa boikot mcd kfc aneh,Netral
Mon Jun 10 13:36:52 +0000 2024,10.06.24 save moment dinpit jadi saksi di banyak perjalanan kuliah gua (mulai jd budak kampus event kompetisi pimnas ampe ujian ini) thanks nona set. dan stiker mcd. Jangan beli lagi kita ganyang dan boikot toean nona sekalian. Salam perjoeangan bukan salam dua jari. https://t.co/XGDorX6BFJ,Netral
Mon Jun 03 14:24:34 +0000 2024,McD di Paris Prancis di geruduk para demonstran pro palestina Ini negara non muslim ya Genk Dan bukan negara arab Indonesia apa kabar boikot nya ??? https://t.co/IKlnQa0Say,Netral
Mon Jun 03 12:55:03 +0000 2024,Info dong kentang goreng yg lebih enak dari mcd hehe saya mah ikut boikot mcd makanya gamau beli disitu. Mohon infonya,Netral
Wed Jun 12 00:22:04 +0000 2024,Patutlah dulu mcd sampai merayu jgn boikot . Mmg terasa. Kitaorg yg bukan direct company yg kena boikot Pun tercekik rasa tgk sale huhuhu.,Netral
Fri Jun 14 09:19:20 +0000 2024,dulu tiap bingung mau makan apa selalu aja beli mcd tapi sekarang jrn boikot jadi beli hisana ayam bu tumbar ayam bakar sriwedari dll. jadi tau olahan ayam yg enak lainnya bahkan lebih enak️️,Netral
Sat Jun 15 14:56:44 +0000 2024,*disclaimer: tweet ini berisi komedi Boikot MCD Boikot Starbucks dst. Meanwhile: Elon mendukung israel dan mengklaim hamas teror*s Kominfo boikot X : karena bovep Kaum boikot be like:,Netral
Tue Jun 04 03:37:45 +0000 2024,gw boikot sb mcd dll. tapi ngeliat ginian beneran gemes rasanya pengen tak tarik keluar.,Netral
Sat Jun 01 12:55:02 +0000 2024, kenapa rame2 boikotnya baru sekarang ah kalian aja kali baru tau boikot mcd udah aku denger dari aku masih SD alias tahun 2000an. Seterusnya pun sering dianjurkan. Kalian aja milih tutup mata tutup telinga karena mikirnya konflik agama kan,Netral
Sat Jun 15 07:37:40 +0000 2024,Mcd yg baru buka di perumahan deket rumah jg sepi hampir ga pernah ada motor mobil di parkiran yg ngantri di dalem apalagi. Padahal sebelum ada boikot w pun nunggu momen biar bisa beli mcflurry. Pun opsi jajanan di sana tu buanyakk bgt jadi ga susah buat ga jajan di mcd.,Netral
Sun Jun 02 07:02:41 +0000 2024,Diam la babi kau main roblox pon dah macam terencat akal and sejak bila m boikot mcd ni orang islam je buat bodoh,Netral
Tue Jun 11 05:59:05 +0000 2024,bjir junk food murahan aja lu dewain segitunya ini jionis pada ngatain yang boikot gak mampu beli mcd lah mereka timbang makan mcd aja segitu ngedewainnya padahal makanan murahan,Netral
Sun Jun 02 07:41:11 +0000 2024,Israel Terus Gempur Gaza McD Cs Rugi Besar Digempur Gerakan Boikot https://t.co/ub7WkLZuBD,Netral
Mon Jun 10 05:52:44 +0000 2024,JAHATTT ANJING JAHATTTTTT temen gua ada yg masi beli mcd dll gue ga ikut campur boikot urusan masing2. tapi ini jahat bgtttt sakit hati liatnya,Netral
Mon Jun 03 00:01:26 +0000 2024,Aku tim tetap boikot McD KFC Sbux dll walau dg dalih apapun tp lbh ke arah gak pny duit utk beli brg segitu Toh msh ada mknan lokal spt Hisana burger bangor/murder dll yg ga kalah enak kopi2an franchise lokal jg byk kok,Netral
Sun Jun 09 07:19:49 +0000 2024,boikot mcd/starbucks adalah aksi tergblok sepanjang masa,Netral
Wed Nov 01 12:21:27 +0000 2023,KESAN BOIKOT MCD Baru lalu timeline tadi tak dapat dipastikan sama ada video ini diterbitkan oleh McD Malaysia atau orang lain. Rupanya memang kali ini mereka amat terkesan dengan tindakan Rakyat Malaysia yang bersatu hati menunjukkan solidariti bersama Palestin 🇵🇸 https://t.co/sTA3HfRTsM,Netral
Mon Dec 25 07:43:03 +0000 2023, CW KPOP yng masih blng boikot itu gk berguna Guys now banyak idol yng di bayar sama sbux ada yng sama mcd juga. Artiny brand2 itu udah mulai kewalahan n lagi gunain pasar kpop krn skrng emang lagi happening bgt. Jd jng berhenti buat boikot guys https://t.co/HXlIsY3d1m,Netral
Sun Jun 02 03:20:48 +0000 2024,Di Malaysia BOIKOT sangat efektif. Banyak cabang Starbucks dan McD bangkrut Di Malaysia Muslimnya lebih kompak dikonoha banyak pesek https://t.co/tO9Wmj8gG3,Netral
Sat Jun 15 06:00:39 +0000 2024,Boikot semua kerja orang miskin. Yang kaya tiap hari posting pasal Palestin pun apa kisah janji masyuk. Takyah kutuk. Baik kutuk yang makan McD minum Starbucks ye tak?,Netral
Wed Jun 12 12:51:35 +0000 2024,Nih yg ribut Boikot MCD pada kemana neh kok pilih kasih kalau ada satu pabrik tekstil PHK karyawan bela kek atau apa kek jangan kita boikot produk Israel teriak yg ada karyawan muslim di PHK sementara yg ini kalian diem aja dasar dungu pro zionist ,Netral
Fri Jun 14 09:33:35 +0000 2024,@Moximeli @erlanishere boikot itu berguna loh. Klo perusahaan2 nya ga dapet income mereka gabisa nyumbang dana ke Isriwil. fyi aja ni kalau antum belum tau mcd itu nyumbang ke Isriwil loh buat dana alat penghancur Palestin. Jadi kalo boikot Mcd pemasukan Isriwil berkurang.,Positif
Tue Jun 11 04:27:39 +0000 2024,emang sih kita ga bisa suruh semua ikut boikot mcd yaudah lah terserah mereka. Tapi yg bikin miris kalo ada kata kata enak makan daging palestina ini beneran minim empati si.,Netral
Fri May 31 23:18:20 +0000 2024,Boikot McD tapi promote produk hasil kilang MacFood. Math is not mathing somewhere here. Hahah. MacFood had nothing to do with that Sebab tu jangan boikot MEMBABI BUTA. BoikoTLaH DeNgAn iLmU,Netral
Fri May 31 18:58:58 +0000 2024,Another contoh baik they do whats comfortable not whats right Banyak fans kpop teriak kenceng boikot mcd sbux dll sampe bully segala. Tapi mereka sendiri masih beli merch kpop dan bahkan masih nonton konser mereka?!?! Applaud to this twit ,Netral
Wed Jun 12 01:21:45 +0000 2024,Hmmm ada orang Indonesia kahwin kat Burger King. Kalau McD tak kena boikot i would pick McD Jalan Tun Razak hshshs,Netral
Wed Jun 05 01:49:45 +0000 2024,Me: boikot Kfc McD Stabak walaupun revenue syarikat ini hanya sumbang sikit saja kpd ekonomi Israel. Sekurang2nya kita lepas dari cengkaman mereka dlm sektor makanan supaya k... Netz: Ikut emosi! Me: ‍️ Boikot dengan berakal ini begitu vague sampai aku pun tak faham.,Netral
Thu Jun 13 02:10:51 +0000 2024,4 Alasan Memboikot McD dan Starbucks untuk Melawan Zionis itu Harusnya Mudah Dilakukan #TerminalMojok https://t.co/5EjyqektPH,Netral
Sat Jun 15 07:49:51 +0000 2024,@Mdy_Asmara1701 mana ini yg kmarin ikutan triak triak free palestine ? yg ikut ikutan boikot Starbucks McD ?? brangkat lah ... masa iya gak brani ??? cm brani di negara sendiri ???,Netral
Wed Jun 12 06:35:31 +0000 2024,@Dionysuss01 @duniauli sayangnya ga semua orang kayak kamu kak. bahkan sarkasan/candaan itu asalnya dari bbrp orang pro boikot. tiap ada konten orang yg lagi makan ph/ mcd pasti ada komentar bau amis ngga ka? bau darah ngga ka? enak ya makan daging manusia ,Netral
Sat Jun 08 13:13:58 +0000 2024,Boikot boikot kentang mcd sek enak cok,Netral
Tue Jun 04 20:20:37 +0000 2024,Gerakan besar emang lahir dr kekerasan tp ya asal tepat sasaran Krn pada refer ke video orang boikot mcd di Perancis pas cari2 alasannya malah nemu klo McD dah lama dibenci orang sana ada artikel taun 2018 di Jakpost. Mungkin kek love-hate relationship,Netral
Mon Jun 10 01:20:35 +0000 2024,Kelakuan Warga Sipil Zionis Israel Menghalangi Masuknya Bantuan Makanan Obat2 dll ke Gaza Rafah yg Sdh 7 bln Diblokade tanpa Listrik Air BBM Pasokan Makanan &amp; Obat2an. Terus Di Bom Maka Kita TERUSKAN BOIKOT Produk Pro Israel. McD KFC Unilever dll https://t.co/eXLSH9O4Xe,Netral
Fri May 31 05:34:14 +0000 2024,Dampak Ngeri Boikot-Anti Israel Terlihat di Asia McD Cs Rugi-Tutup https://t.co/qSjsrMB5T6,Netral
Sat Jun 08 01:35:25 +0000 2024,bisa bisanya sohib gw bilang padahal kalo mau boikot gausah ajak ajak ya kasian karyawan mcd ,Netral
Mon Jun 03 16:15:21 +0000 2024,Seumpama mcm McD tutup semua restoran die kt msia sebb kite pro palestine.. then kite decide utk boikot mcd .. you hv been banned at the first placeeee,Netral
Fri Jun 14 13:10:27 +0000 2024,McD Jakal ini sebelum ada gaungan boikot beneran tempat yang mustahil buat sepi well ternyata beneran bisa 🇵🇸,Netral
Wed Jun 12 07:22:38 +0000 2024,Mula2 time boikot tu aku pun ngidam aiskrim Mcd Tahan punya tahan sbb boikot kan last2 memang xleh tahan. Kabo ke shubend dia pun serba saloh nk belikan. Last2 sbb Syg bini anak sgt kan gi la beli 2 cone. Lepas dpt xdop dh la meminta Mcdnya,Netral
Thu Jun 13 01:32:58 +0000 2024,@altazaro @bersama99_net @AmbarwatiRexy Ya die benerlah lu blg boikot itu pilihan masing masing tapi org makan mcd atau mnm kopi diseruduk bela Palestina tp kelakuan pun sama barbarnya sama Israel. Pdhl yg pakai istilah darah Palestina itu kalian sendiri.,Netral
Sat Jun 01 15:25:15 +0000 2024,wkwkwkwk solo project taeyong di boikot walo udh speak up ada idol yg collab sama McD tetep aja dibuka PO albumnya wkwkw milih2 juga ternyata boikotnya ,Netral
Tue Jun 11 03:03:59 +0000 2024,@barubikinlol Sumpah kek norak banget dah mereka beli mcd cuma buat ngeledek yang boikot padahal mah mcd biasa aja anjir enakan five monkey bangor dll udik udik kampung,Netral
Mon Jun 10 14:13:31 +0000 2024,@vesicaafellea Too much. Ini cuma McD. Dari sebelum ada boikot-boikot gua yakin kebanyakan orang juga tau menunya dan pasti pernah makan juga. Jadi tanpa dispill juga orang uda tau jir wkwkwk,Netral
Sat Jun 15 10:51:56 +0000 2024,@georgia_mis @fullmoonfolks gue dari sering beli jadi berenti sih ngomongin boikot nya sebatas di internal pertemanan dan kelurga aja selebih nya sering nolak pake cara lg ga pengen starbucks atau mcd atau apa lah itu soalnya gak mau ribetin diri sendiri kalo misuh2 wkwk,Netral
Thu Jun 13 04:53:15 +0000 2024,@masitanut @djancyuk @faizgoro @roarrrgh @sisthaaaaa Betul. Begitu pula sebaliknya brand2 yg terafiliasi untuk sumbangan dana secara universal contohnya McD mengganggap boikot jadi pressure sosial tersendiri untuk citra brandnya. Di Indonesia McD Indo sampe menyatakan dukungan bahkan ikut ngasi sumbangan dana juga.,Netral
Sun Jun 02 07:21:16 +0000 2024,terakhir gue minum sbx tuh sept tahun lalu gak makan mcd dah dari tahun lalu juga alhamdulillah gak kenapa-kenapa gue BOIKOT MAH BOIKOT AJA gausah alesan ah gak biasa gue minum kopi selain sbux ah gak biasa gue makan burger selain mcd HALAH BACOT LU GAK NIAT BOIKOT ITU,Netral
Tue Jun 04 01:21:27 +0000 2024,Sokong @anwaribrahim Yang patut diboikot tu mcd sebab yang bekal pesawat Big Mac senapang McShaker bom Quarter Pounder peluru McFlurry semua tu Mcd yang membunuh tu General Ronald punya kerja Sebab tu kita patut boikot mcd bukan tentera Israel mahupun syarikat senjata,Netral
Fri Jun 14 15:30:37 +0000 2024,@vrixxz @odydc Iya bisa jd begitu. Gw udh lama langganan mcd dlu bisa seminggu sekali beli tp makin kesini banyak brand lokal yg rasanya mirip /sama enaknya dg harga lbh murah dan potongan ayam lbh gede. Ahirnya mulai pindah deh jd pas boikot tuh emg udh jarang beli,Netral
Mon Jun 10 05:47:47 +0000 2024,@cingreborn Tolol parah plis boikot dari kerjaan apapun sumpah masa bisa setolol ini.. oke sok makan mcd tp gaperlu blg apa2 pls???,Netral
Sun Jun 09 00:24:43 +0000 2024,@kegblgnunfaedh Sy gak boycott sih. sebelum ada aksi boikot udah lama gak ke mcd kfc apalgi sb. Ya buat apa?? Jangan salah2in boikot. Salahin tuh strategi manajemen mu yg bosenin. Ngerasa makan di mcd kfc adalah makanan mewah padahal saingannya itu bejibun. Sabana olive dll..,Netral
Wed Jun 12 05:07:15 +0000 2024,Kok bs mau dibawa kosan cowok padahal ada indomaret gogo gacoan mcd kfc (kalau ga boikot) yang bisa disinggahin untuk nge-charge trs lu pesen gojek darisana mbak Ke pantai jam tiga pagi juga ngapain mau lihat sunrise mah ke sanur stengah jam lu sampe (dari DPS/JIMBO).,Netral
Thu Jun 13 11:15:35 +0000 2024,@alvR_001 @WatchmenID aku ttp nonton sih udh di nanti² soalny utk boikot aku ikut jg kek baned Starbucks KFC Unilever McD utk film aku ndk soalnya yg blg ban Dsny TPI mlh nntn Netflix pdhl merka sama ae :),Netral
Tue Jun 11 02:51:51 +0000 2024,@ratchaneefy @mbahnya_UN @vesicaafellea Menurut gw hal gni tuh 2 mata pisau. Lu pke sosmed biar bisa menebar awarness tp penggunaan sosmed jls2 masuk kantong zionis. Lu boikot MCD dll utk menutup uang msuk ke israel tp lu matiin sodara seiman yg kerja di McD. Jadi be wise aja sih,Netral
Sun Jun 09 02:59:05 +0000 2024,You know what ? Gua ngerasa lu pada gak fokus ke boikot lu pada cuma gak mau idol nya kena drag gegara colab. Kemarin kemarin yang jadi BA BA segala macem lu pada gak serame ini njir ?? Apa tau nya produk yang diboikot tuh sb sama mcd doang ??,Netral
Fri Jun 14 08:37:06 +0000 2024,Weh jujur ckap aku rindu nak makan ayam goreng dgan fries Mcd... since boikot ni tak makan lagi tapi tiba2 teringin nye....... ,Netral
Tue Jun 11 14:08:08 +0000 2024,@meinmokhtar Dgn mcd nak boikot tapi FB dgn Twitter milik yahudi/support Israel x pulak boikot? Pelik aku dgn malay Muslim hypocrisy ni,Netral
Wed Jun 12 02:49:53 +0000 2024,Viral Bocah Makan di McD Sambil Mengejek Palestina dan Gerakan Boikot https://t.co/76ZraflOmU,Netral
Tue Jun 04 09:41:32 +0000 2024,Makin yakin dengan boikot Danone Aqua,Netral
Fri Jun 07 13:50:50 +0000 2024,Saking mesranya danone dengan israel gw fokus untuk boikot Danone beserta yang lain nya termasuk Aqua,Netral
Tue Jun 04 09:21:39 +0000 2024,Udah dari dulu gw boikot Danone Aqua,Netral
Sun Jun 02 19:44:32 +0000 2024,gua ikut boikot produk yg bisa gua hindarin cuma kalo aqua kayanya ga mungkin gua boikot temen gua lebaran kmren ga megang uang karna sales aqua turun drastis :),Netral
Fri Jun 07 13:33:13 +0000 2024,Boikot Aqua di karna makin erat dengan israel,Netral
Tue Jun 04 09:04:27 +0000 2024,Boikot Danone Aqua,Netral
Wed Jun 05 13:54:01 +0000 2024,Tetap boikot Danone Aqua supaya induk Aqua si Danone tidak bisa mengalirkan dana ke Israel !!!,Netral
Tue Jun 04 09:44:29 +0000 2024,Peluang boikot Danone Aqua makin tinggi gais,Netral
Tue Jun 04 09:26:00 +0000 2024,Boikot Danone dan turunannya seperti Aqua,Netral
Tue Jun 04 06:55:10 +0000 2024,Di daerah kost jualnya cuma aqua sama le mineral sama isi ulang sendiri. Nyoba yang isi ulang ga cocok rasanya mau tetep aqua aja tapi boikot mau le mineral ko ya nyampah banget,Netral
Tue Jun 04 09:43:12 +0000 2024,Gw sih lebih baik boikot Danone AQUA dari pada berdosaa,Netral
Wed Jun 05 13:17:35 +0000 2024,Gass boikot Danone Aqua produk pro isriwil haram,Netral
Thu May 30 14:18:29 +0000 2024,Sebenernya aqua itu masuk list boikot engga?,Netral
Fri Jun 07 13:54:46 +0000 2024,Harus banget boikot danone Aqua kita ini karna memang di kenal bermuka 2 nya,Netral
Fri Jun 07 13:34:37 +0000 2024,Sayang bgt mereka gak mengerti betapa mengerikan nya israel kita sebagai muslim wajib untuk boikot Aqua,Netral
Wed Jun 05 16:06:34 +0000 2024,Danone aqua jelas gak etis dan makin yakin untuk boikot danone aqua,Netral
Tue Jun 04 09:18:58 +0000 2024,Selagi mampu boikot produk terafiliasi seperti danone Aqua kenapa nggak,Netral
Fri Jun 07 13:49:46 +0000 2024,Gak tertarik sudah dengan danone Aqua karna sudah gw boikot diri,Netral
Fri Jun 07 13:48:04 +0000 2024,jgn lah kalian berputus asa dengan boikot padahal boikot berdampak baik bagi nasional dan juga Palestina Tetap boikot Danone Aqua,Netral
Sun Jun 02 09:08:05 +0000 2024,Dan kalau dilihat perkembangannya lembaga YKMI ini emang sangat progresif dan relawan2nya militan banget untuk urusan yg menyangkut Palestina. Tapi aku tetep ga nyangka sih mereka akan seberani ini mengkampanyekan boikot Danone Aqua langsung di depan stand promosi produk tsb. https://t.co/Ett0KXtqvG,Netral
Wed Jun 05 15:56:48 +0000 2024,Boikot danone Aqua geram banget gw,Netral
Tue Jun 04 09:03:11 +0000 2024,Boikot produk pro Israel Danone Aqua,Netral
Tue Jun 04 09:35:25 +0000 2024,Boikot aja emang tuh Danone Aqua Meresahkan,Netral
Sun Jun 02 09:43:19 +0000 2024,gaada yg mau boikot timnas mereka minumnya aqua tuh awowkwowk #TimnasDay,Netral
Fri Jun 07 13:21:54 +0000 2024,Boikot Saja Aqua padahal sudah jelas kalo Aqua terafiliasi israel masih ada aja yang ngasih panggung,Netral
Sun Jun 02 12:15:22 +0000 2024,Emang bikin heran. Bisa2nya mereka ngaku gak diboikot padahal jelas investasi di Israel. Gede lagi investasinya Ngeriii Kalo gw sih udah pasti boikot nih brand. Udah jelas strategis banget posisi Aqua ini jadi penyokong Israelll @sehatAQUA https://t.co/rNOwKa5eHx https://t.co/J0BFPoK4sB,Netral
Wed Jun 05 15:34:08 +0000 2024,jangan biarkan produk zionis dikasih panggung yang ada mereka akan menjadi jadi tetap konsisten boikot produk seperti danone Aqua,Netral
Wed Jun 12 11:26:05 +0000 2024,kemarin catut nama tanpa izin dari sini aja bisa ngeliat arah tujuan agar tidak di boikot itu pasti Danone aqua,Netral
Sun Jun 02 12:17:07 +0000 2024,@sehatAQUA Tapi jangan cuma boikot Danone Aqua doang. Boikot juga yang lainnya!!! Buat yang masih bingung boikot apa aja boleh dicek daftar boikot yang udah dikeluarin YKMI di sini. Gak cuma Danone Aqua Free Palestine 🇵🇸 @sehatAQUA https://t.co/tb9IKRp8iX https://t.co/vnsBamm1qP,Netral
Tue Jun 04 09:33:37 +0000 2024,Sampai kapan pun Danone Aqua akan terus di boikot,Netral
Tue Jun 04 09:17:52 +0000 2024,Boikot danone Aqua setiap yang kalian beli mengandung darah palestina,Netral
Tue Jun 11 08:41:43 +0000 2024,@txtoranggabut Please ya manteman jangan boikot Aqua lagi karena benar² Aqua dukung Palestina.,Netral
Fri Jun 14 18:26:44 +0000 2024,boikot aqua gaje,Netral
Mon Jun 03 03:19:02 +0000 2024,gw mau boikot aqua tpi asam lambung kumat beli di warung adanya aqua ya suda ak beli. klo maksa beli yg lain cenut cenut ni perut. tdk sarapan dn lupa bawa minum,Netral
Sun Jun 02 12:16:03 +0000 2024,@sehatAQUA Jngan sampai kita kalah sama mbak mas YKMI yang bangga dan berani ajak boikot Danone Aqua di depan acaranya langsung Gak cukup kita cuma posting All Eyes on Rafah di media sosial. Harus juga ada aksi nyata bantu Palestina. Cara gampangnya boikot produk2 terafiliasi Israel. https://t.co/SyzidsWVxn,Netral
Tue Jun 04 12:53:43 +0000 2024,Tadi beli camilan di Alfa***t bareng anak dan tayangan promo di belakang kasir ialah Bear Brand dengan BA: Nicholas Saputra. Nestle (Bear Brand) &amp; Danone (Aqua) itu masuk daftar boikot karena mendukung Israel. Promosi silakan. Boikot tetap jalan. https://t.co/rgwUYPjlbN,Netral
Wed Jun 12 11:30:03 +0000 2024,Makin gw untuk boikot danone Aqua,Netral
Thu Jun 13 00:53:55 +0000 2024,Boikot Aqua selama Danone berpihak Zionis,Netral
Tue Jun 11 08:22:15 +0000 2024,@txtoranggabut Mantap Aqua yang selalu terus menerus dukung Palestina dan semoga semuanya melepaskan boikot Aqua.,Netral
Thu May 30 12:14:18 +0000 2024,Rill itu dipikir kenapa aqua mendadak bikin iklan pake pekerja mereka yg udh kerja puluhan taun dan pake embel2 Indonesia asli??? Ya karna boikot ini laaahh,Netral
Sun Jun 02 13:46:52 +0000 2024,Sejumlah aktivis yang tergabung dalam Solidaritas Mahasiswa Untuk Rakyat Palestina (SMURP) menyerukan aksi boikot produk terafiliasi Israel di dalam agenda kegiatan Karnaval Sehat Aqua yang berlangsung di Plaza Barat Gelora Bung Karno (GBK) https://t.co/GUnuGdSMjT,Netral
Sun Jun 02 07:12:13 +0000 2024,tadi gue ke indomaret rencana mau beli air botol. sumpah semua merek air lokal abisss sisa si aqua aja yg menggunung. mantapppp boikot terusss,Netral
Wed Jun 12 11:13:36 +0000 2024,Kelakuan produk zionis emang beda harus bgt kita boikot danone aqua,Netral
Wed Jun 12 11:15:48 +0000 2024,Boikot ges inget danone aqua itu terafiliasi,Netral
Thu Jun 13 13:57:27 +0000 2024,Skin aqua tuh boikot ya?,Netral
Sun Jun 02 14:09:19 +0000 2024,People ngebacot : boikot starbucks boikot aqua boikot mcd boikot bear brand sampe ada artis verified ikutan demo demi igsnya doang. While for papua they are all silent. For geruduk2 org ibadah u guys are silent. Lol,Netral
Thu Jun 13 04:36:20 +0000 2024,cuy skin Aqua tuh boikot kah???,Netral
Wed Jun 12 11:24:48 +0000 2024,yang udah boikot gak salah emang Danone aqua licik bgt,Netral
Mon Jun 03 02:59:34 +0000 2024,diem deh bapak yg melanggengkan kerjasama ama aqua pdhl kita lg boikot,Netral
Sat Jun 01 12:48:29 +0000 2024,@noopiieeeeee Boikot #aqua,Netral
Sun Jun 09 10:25:16 +0000 2024,i'm discovering today that my classmates aka temen prodi esp yang laki masih anti boikot. bitch what argumen dia kalau mcd diboikot karyawannya yang kena CLASSIC ZIONIST. ada yang gw lihat fyp tiktoknya ngebicarain aqua dan korelasi sama airnya dari subang (cont-),Netral
Thu May 30 01:59:46 +0000 2024,Sebetulnya boikot itu wajib atau gak guys? Aku mau ikut boikot tp bapakku kerja di aqua ottokeh:( Tp aku 100% pro palestine kokk,Netral
Sat Jun 08 14:44:11 +0000 2024,@kaptenAmercia dari awal jg ga percaya dan gaikut boikot aqua ternyata bener kann tuhh,Netral
Wed Jun 12 13:07:47 +0000 2024,Aqua danone lagi kena boikot juga btw,Netral
Fri May 31 02:14:36 +0000 2024,Mau boikot boikot tapi aku ketergantungan AQUA,Netral
Sat Jun 08 14:59:02 +0000 2024,@kaptenAmercia stop boikot aqua udah jelas bgt nih statementnya,Netral
Fri Jun 07 15:48:52 +0000 2024,@sayyang___ Gk pernah mau asal boikot aqua kalo gk ada bukti dan bener kan,Netral
Sat Jun 08 14:21:06 +0000 2024,@kaptenAmercia bener kan. udah ga perlu boikot aqua lg udh jelas nih statementnya,Netral
Thu Jun 06 09:47:34 +0000 2024,@yangbikinrinduu Aku udah ga boikot aqua lagi udah sadar kalo aqua itu dukung Palestina. Yuk manteman stop boikot aqua,Netral
Fri Jun 07 08:22:01 +0000 2024,@cursingname a-apakah karena boikot aqua?,Netral
Wed Jun 12 11:20:11 +0000 2024,sudah selayak nya danone Aqua itu untuk di boikot,Netral
Wed Jun 12 00:10:25 +0000 2024,@Bersajak_id Stop boikot aqua dong sudah jelas selalu dukung palestina dan kasi banyak bantuan lho,Netral
Wed Jun 12 00:24:50 +0000 2024,@Bersajak_id kita pun juga harus pinter biar gak kemakan hoax jadi wajib cari berita valid perihal boikot aqua ini,Netral
Tue Jun 11 23:58:22 +0000 2024,@Bersajak_id Emang jaman sekarang berita hoax ada dimana mana jangan asal percaya ya guys jangan boikot aqua,Netral
Tue Jun 11 07:50:52 +0000 2024,@txtoranggabut finally aqua tegas juga kalo mereka tuh pro palestine. stop boikot aqua,Netral
Fri Jun 07 15:36:51 +0000 2024,@matyhir Udah stop boikot aqua yuk. Baca nih artikelnya. Dia udah bela palestina lohh,Netral
Wed Jun 12 00:55:51 +0000 2024,@Bersajak_id @UrFavBoy0810 Yuk kita sama2 support yg emang supoort palestina jangan asal main boikot aqua,Netral
Fri Jun 07 15:28:44 +0000 2024,@matyhir Yuuk literasinya dibanyakin lagi nih yang masih boikot aqua. Baca nih kalo aqua dukung palestina,Netral
Fri Jun 07 15:25:21 +0000 2024,@matyhir Masih banyak banget yang ke makan hoax ya. Kasian lo karyawan aqua ikut kena dampak. Yuk stop boikot aqua,Netral
Fri Jun 07 15:57:06 +0000 2024,@sayyang___ Nah kan jelas-jelas lho Aqua gak ada kaitannya dengan Israhell malah bantu Palestine. Ayoo yang salah boikot balik Aqua dulu,Netral
Fri Jun 07 15:56:07 +0000 2024,@sayyang___ iya aku dah baca beritanya pas rilis. Aqua memang ga masuk daftar boikot karena aqua dukung palestina,Netral
Fri Jun 07 15:40:30 +0000 2024,@matyhir Aqua sudah banyak membantu dan memberikan bantuan kemanusiaan untuk Palestina jadi saya gak pernah boikot produk Aqua,Netral
Fri Jun 07 15:27:19 +0000 2024,@matyhir iya pliss jangan asal boikot aqua dukung palestina loh. harus bijak milah informasi yang ada sekarang tuh dikit2 hoax,Netral
Fri Jun 07 15:48:49 +0000 2024,@sayyang___ Aqua Danone dari dulu setau ku pro Palestina loh udh banyak beritanya makanya saya gak pernah boikot produk aqua,Netral
Sun Jun 09 10:55:15 +0000 2024,@kaptenAmercia Nah bagus biar jangan salah lagi deh main boikot aqua,Positif
Sun Jun 09 13:49:22 +0000 2024,@kaptenAmercia nih ya pada baca yg kmren boikot aqua udh kasih statement jelas nih,Netral
Sun Jun 09 16:05:58 +0000 2024,@kaptenAmercia Yukk gaess stop boikot aqua aqua udh ksih statement kalo mereka pro palestina,Netral
Fri Jun 07 16:04:28 +0000 2024,@sayyang___ Yuk jangan boikot aqua lagi karena dia membantu palestina nih guys,Netral
Sat Jun 08 14:36:42 +0000 2024,@kaptenAmercia Mana nih para netijen yang boikot aqua kemaren? Udah pada baca artikel ini belom? Baca gihh,Netral
Fri Jun 07 16:16:00 +0000 2024,@sayyang___ Udah banyak donasi masih aja kena boikot. Kasihan aqua nih guys. Stop boikot yuk,Netral

"Oreo deh lagi boikot soalnya.,Netral
"angga pas tau oreo collab sama pikachu ️‍ angga pas tau oreo di boikot ️,Netral
"Kurang kan snacks tu. Terapkan dri awal. Kt rumah ni yg halal oreo and air yogurt je. Since boikot ni oreo pun aku tak beli. Aku x suka mkn biskut sbb manis sgt n lekat kt gigi so aku x beli. Tp bila pegi rumah inlaws sebekas biskut/jajan.,Positif
"Ternyata di sakinah ga boikot oreo,Netral
"kentang goreng tuh cocok woy dimakan sama mcflurry oreo tp mcd di boikot sih wkwk,Netral
"Aik ampa tak boikot milo oreo kitkat ka wey? Tanya ja.,Netral
"oreo kena boikot. es oreo favku diganti ap yhh? :((,Netral
"kalian nggak tau kalo oreo di boikot? gws deh,Netral
"semalem belanja ama temen terus kita ngobrol pingin oreo banget ga sii iyaaa tpi boikot ya boikot ,Netral
"masih walaupun rindu double spicy burger dengan oreo mcflurry mekdi tapi boikot tetap boikot huhuhu,Netral
"oreo tuh boikot ya? mau beli yg collab sma pokemon . . .,Netral
